claim_frequency_7d,claim_amount,avg_claim_amount_peer,time_since_last_claim_hrs,claims_in_zone_1hr,is_in_zone,was_active_before_trigger,movement_speed_kmh,platform_session_active,device_consistency_score,claim_hour
1,217.89,223.66,322.9,1,1,1,15.9,1,0.9,20
5,577.3,220.28,38.4,2,1,0,0.1,1,0.38,23
4,282.73,220.28,25.2,6,1,0,2.9,1,0.57,12
4,324.21,220.28,40.0,7,1,0,2.7,1,0.48,14
4,474.13,220.28,46.3,7,1,0,0.6,1,0.6,14
2,425.14,220.28,22.3,7,1,1,2.6,1,0.43,8
2,100.56,168.01,103.9,2,1,1,34.9,1,0.89,15
1,251.88,168.01,108.9,2,1,1,32.1,1,0.87,13
0,160.64,266.22,142.0,1,1,1,22.4,1,0.87,6
0,214.59,266.22,268.3,3,1,1,34.7,1,0.99,9
0,320.3,174.8,66.4,2,1,1,23.5,1,0.99,12
4,598.17,236.12,19.2,2,1,0,200.0,1,0.47,2
3,682.06,236.12,6.9,2,0,1,0.0,0,0.33,4
5,535.05,236.12,12.2,2,0,0,0.1,0,0.69,4
4,473.62,236.12,18.1,8,1,0,0.3,1,0.44,8
3,545.49,253.58,7.7,1,0,1,0.1,1,0.5,1
6,793.69,253.58,3.9,2,1,0,200.0,1,0.44,1
2,463.23,253.58,33.3,10,1,0,0.4,1,0.4,8
1,227.54,299.75,275.8,1,1,1,24.9,1,0.97,9
4,480.0,162.88,8.5,1,1,1,150.0,0,0.32,23
4,401.29,162.88,33.0,5,1,0,0.6,1,0.74,16
6,530.42,162.88,18.4,2,0,0,0.1,1,0.39,1
4,326.54,162.88,25.0,7,1,1,1.7,1,0.53,15
1,122.96,254.96,69.4,3,1,1,27.9,1,0.93,20
1,309.75,254.96,137.6,1,1,1,28.4,1,0.96,21
1,386.1,183.73,106.0,2,1,1,16.2,1,1.0,12
2,102.85,214.9,299.3,2,1,1,36.2,1,0.9,19
1,85.17,284.43,218.4,1,1,1,5.0,1,0.94,14
2,97.18,293.2,138.3,1,1,1,25.3,1,0.95,18
1,108.56,293.2,70.7,1,1,1,38.1,1,0.88,10
0,230.41,240.84,53.7,2,1,1,19.6,1,0.93,20
1,266.0,229.65,274.1,1,1,1,31.5,1,0.91,6
1,330.97,229.65,240.1,2,1,1,15.0,1,0.99,11
1,339.65,248.93,79.6,1,1,1,25.8,1,0.9,18
2,253.33,248.93,159.7,1,1,1,33.1,1,0.99,8
4,488.54,189.54,37.2,7,1,1,1.2,1,0.57,17
5,662.96,189.54,18.7,1,1,1,150.0,1,0.44,3
2,379.26,189.54,32.9,5,1,1,2.3,1,0.46,10
3,341.32,189.54,44.6,10,1,1,2.5,1,0.63,15
6,639.3,189.54,23.5,2,0,0,0.1,0,0.44,4
1,236.84,161.83,56.3,1,1,1,23.8,1,0.96,15
2,318.85,276.4,164.4,2,1,1,31.7,1,1.0,22
1,145.3,211.66,247.7,3,1,1,18.8,1,0.88,6
1,350.38,193.6,314.2,1,1,1,13.7,1,0.91,8
2,289.61,193.6,176.4,1,1,1,34.3,1,0.96,15
2,272.94,165.45,208.9,1,1,1,35.2,1,0.95,8
2,133.45,165.45,112.2,1,1,1,20.4,1,0.98,11
5,427.82,206.06,27.9,2,1,0,0.1,1,0.61,1
4,313.17,206.06,41.8,6,1,0,2.2,1,0.44,17
4,440.91,206.06,32.1,1,0,1,150.0,1,0.4,23
5,597.69,206.06,6.6,1,1,0,200.0,1,0.23,0
3,756.69,206.06,36.5,1,1,1,0.1,1,0.48,1
1,259.08,182.67,245.3,3,1,1,37.6,1,0.94,20
2,375.42,182.67,263.4,2,1,1,25.4,1,0.92,22
1,199.01,231.79,56.1,1,1,1,11.1,1,0.86,10
1,294.35,275.55,240.2,1,1,1,17.7,1,0.96,10
2,253.73,275.55,172.8,1,1,1,39.1,1,0.89,12
1,309.67,174.24,224.1,1,1,1,18.2,1,0.92,15
2,126.42,242.12,82.8,2,1,1,5.0,1,0.85,6
1,225.57,253.7,151.5,1,1,1,11.1,1,0.97,10
1,320.0,212.05,127.3,1,1,1,18.1,1,0.89,6
4,717.69,221.0,33.3,2,1,0,150.0,1,0.34,1
2,391.59,221.0,47.8,10,1,1,1.1,1,0.48,17
4,326.97,221.0,21.1,8,1,1,0.6,1,0.71,9
6,399.84,221.0,15.4,1,0,1,200.0,1,0.53,2
5,436.55,221.0,12.3,2,0,1,200.0,0,0.42,0
5,747.83,221.0,5.2,2,1,1,150.0,1,0.46,23
1,117.53,234.84,236.3,2,1,1,37.6,1,1.0,13
2,313.57,266.85,201.0,2,1,1,19.9,1,0.86,6
0,104.11,266.85,324.0,1,1,1,26.8,1,0.95,20
1,240.51,180.79,297.6,2,1,1,38.7,1,0.86,15
0,179.47,180.79,322.7,2,1,1,28.1,1,0.93,11
1,216.16,206.26,299.1,1,1,1,16.7,1,0.9,20
1,351.29,206.26,296.8,1,1,1,25.1,1,0.97,13
1,173.57,198.88,163.9,2,1,1,13.5,1,0.98,16
2,358.68,198.88,109.5,1,1,1,37.9,1,0.91,19
1,184.0,151.78,210.7,2,1,1,32.7,1,0.93,10
