zone_flood_history,zone_heat_history,weather_forecast_risk,earnings_avg_4wk,claim_rate_pincode,seasonal_strike_freq,city_tier,vehicle_type,platform,weekly_premium
2,2,0.809,5980.0,0.35,0.01,1,bike,instamart,79.65
3,4,0.604,3984.0,0.35,0.02,1,bicycle,blinkit,92.6
1,1,0.441,3772.0,0.35,0.01,2,bike,blinkit,61.58
2,9,0.375,5078.0,0.35,0.04,2,scooter,instamart,85.65
3,4,0.613,5356.0,0.35,0.02,1,bicycle,blinkit,93.95
2,9,0.909,4412.0,0.35,0.04,2,scooter,blinkit,100.44
1,6,0.862,4065.0,0.35,0.03,2,bicycle,instamart,79.92
6,8,0.558,6157.0,0.35,0.05,1,scooter,zepto,142.8
3,3,0.764,5280.0,0.35,0.02,1,scooter,zepto,96.46
1,1,0.795,5998.0,0.35,0.01,2,scooter,blinkit,50.49
4,5,0.687,4789.0,0.35,0.03,1,bike,zepto,124.96
2,9,0.94,4944.0,0.35,0.04,2,bike,blinkit,109.9
6,8,0.592,4844.0,0.35,0.05,1,bicycle,instamart,138.89
3,4,0.681,5868.0,0.35,0.02,1,bicycle,zepto,94.09
2,9,0.695,5937.0,0.35,0.04,2,bicycle,blinkit,91.72
3,4,0.471,5449.0,0.35,0.02,1,bicycle,instamart,74.26
3,4,0.08,4593.0,0.35,0.02,1,bicycle,instamart,78.15
1,6,0.848,3579.0,0.35,0.03,2,bicycle,instamart,80.45
5,12,0.297,4268.0,0.35,0.1,1,bike,zepto,144.24
5,12,0.815,4930.0,0.35,0.1,1,bicycle,instamart,150.0
1,6,0.913,5425.0,0.35,0.03,2,scooter,blinkit,86.01
5,12,0.63,5769.0,0.35,0.1,1,bicycle,zepto,148.84
6,8,0.59,5453.0,0.35,0.05,1,bike,zepto,136.41
3,4,0.108,5798.0,0.35,0.02,1,bike,instamart,76.36
3,4,0.766,5247.0,0.35,0.02,1,scooter,instamart,97.42
2,9,0.483,4034.0,0.35,0.04,2,scooter,blinkit,95.75
2,2,0.555,5793.0,0.35,0.01,1,bike,blinkit,80.98
4,5,0.647,5934.0,0.35,0.03,1,bike,instamart,114.69
3,4,0.524,5525.0,0.35,0.02,1,scooter,zepto,91.22
1,1,0.912,3312.0,0.35,0.01,2,scooter,blinkit,61.09
6,8,0.946,5899.0,0.35,0.05,1,bike,zepto,141.94
5,12,0.142,4704.0,0.35,0.1,1,bicycle,instamart,143.18
5,12,0.423,6064.0,0.35,0.1,1,scooter,instamart,149.54
2,9,0.846,6613.0,0.35,0.04,2,scooter,instamart,108.34
